Households,15 to 24 years,25 to 44 years,45 to 64 years,65 years and over,state,year
49593,24947,55312,59638,36862,Missouri,2016
48380,27191,55197,56992,36956,Montana,2016
54384,28598,59886,67947,38712,Nebraska,2016
53094,32111,55131,61355,42453,Nevada,2016
68485,35672,75233,82900,45599,New Hampshire,2016
73702,33775,79431,90790,47236,New Jersey,2016
45674,24992,47567,54098,37792,New Mexico,2016
60741,29884,67678,72292,40369,New York,2016
48256,25728,51764,57243,36870,North Carolina,2016
59114,33752,69045,75181,38102,North Dakota,2016
50674,23937,55894,61986,37186,Ohio,2016
48038,26993,52500,57316,36977,Oklahoma,2016
53270,26100,58738,63749,40652,Oregon,2016
54895,25891,62292,67898,37174,Pennsylvania,2016
58387,26341,62259,73704,39548,Rhode Island,2016
46898,24220,50671,54421,37795,South Carolina,2016
52078,30668,58311,63633,37420,South Dakota,2016
46574,25109,50837,54726,35951,Tennessee,2016
54727,28413,58210,65912,40148,Texas,2016
62518,33282,65272,78140,46542,Utah,2016
56104,31945,63508,66098,39104,Vermont,2016
66149,31159,71234,80461,46764,Virginia,2016
62848,31563,68481,76189,45121,Washington,2016
42644,21695,50130,50073,33442,West Virginia,2016
54610,28112,61186,67804,37343,Wisconsin,2016
59143,30177,67676,72008,39957,Wyoming,2016
19606,6959,22533,22722,16363,Puerto Rico,2016
46472,22553,50585,55555,36595,Alabama,2017
76114,43594,77960,88734,59041,Alaska,2017
53510,28716,57910,63626,43351,Arizona,2017
43813,25801,49133,51366,34467,Arkansas,2017
67169,32469,71124,80269,49126,California,2017
65458,32269,70695,79104,48047,Colorado,2017
73781,34055,77166,92683,50211,Connecticut,2017
63036,32110,65981,77562,48084,Delaware,2017
77649,32149,92441,78333,52254,District of Columbia,2017
50883,27918,54178,60019,40975,Florida,2017
52977,26686,55233,63724,39938,Georgia,2017
74923,39122,76799,86990,62524,Hawaii,2017
50985,25216,55480,61924,39243,Idaho,2017
61229,27183,66557,75329,42020,Illinois,2017
52182,26778,57346,63544,39104,Indiana,2017
56570,30207,64170,69969,39749,Iowa,2017
55477,29202,61001,68489,41198,Kansas,2017
46535,26378,53524,54064,35282,Kentucky,2017
46710,23841,52447,55384,34036,Louisiana,2017
53024,31086,60550,63433,38015,Maine,2017
78916,37845,82040,95503,54844,Maryland,2017
74167,35425,83862,92096,45193,Massachusetts,2017
52668,26823,57816,64259,40784,Michigan,2017
65699,33928,74283,80491,43259,Minnesota,2017
42009,23579,46237,48953,32611,Mississippi,2017
51542,26540,57773,61834,38492,Missouri,2017
50801,27528,58070,60149,38701,Montana,2017
56675,29996,62472,70843,40466,Nebraska,2017
55434,34452,57660,63907,43953,Nevada,2017
71305,37693,78524,85853,47951,New Hampshire,2017
76475,35428,82607,94093,49470,New Jersey,2017
46718,26158,48852,54948,39073,New Mexico,2017
62765,31397,70604,75198,42185,New York,2017
50320,27273,54029,59791,38466,North Carolina,2017
61285,34507,71484,77513,39740,North Dakota,2017
52407,26288,58447,64232,38738,Ohio,2017
49767,28089,54376,59025,38428,Oklahoma,2017
56119,27883,62034,67130,42587,Oregon,2017
56951,26868,64784,70545,38737,Pennsylvania,2017
61043,27149,65219,76657,40768,Rhode Island,2017
48781,25773,52106,56700,39325,South Carolina,2017
54126,32767,61408,65339,38866,South Dakota,2017
48708,27001,53066,56823,37586,Tennessee,2017
57051,29954,60769,68525,41784,Texas,2017
65325,35681,68600,81185,49026,Utah,2017
57808,31609,65398,68377,40774,Vermont,2017
68766,32664,73864,83327,49411,Virginia,2017
66174,35004,72646,80104,47130,Washington,2017
44061,22020,51412,51868,34551,West Virginia,2017
56759,29722,63956,70548,38753,Wisconsin,2017
60938,29991,70759,73103,41750,Wyoming,2017
19775,6884,22310,23156,16674,Puerto Rico,2017
48486,23802,52895,57911,37829,Alabama,2018
76715,44560,79936,90126,60627,Alaska,2018
56213,31167,60885,66961,45223,Arizona,2018
45726,27196,51264,53243,36077,Arkansas,2018
71228,35449,75328,84345,51730,California,2018
68811,35822,74554,82650,50058,Colorado,2018
76106,36819,79299,95832,52631,Connecticut,2018
65627,32692,68423,79693,51618,Delaware,2018
82604,37869,97800,84143,53580,District of Columbia,2018
53267,30195,57241,62771,42639,Florida,2018
55679,29139,58432,67235,41448,Georgia,2018
78084,40591,80092,91022,65086,Hawaii,2018
53089,27281,58254,64013,40881,Idaho,2018
63575,29498,69629,78339,43679,Illinois,2018
54325,28841,60070,65805,40599,Indiana,2018
58580,31430,66493,72184,41369,Iowa,2018
57422,30933,63335,70828,42618,Kansas,2018
48392,28083,55744,56133,36617,Kentucky,2018
47942,25552,53554,56728,35363,Louisiana,2018
55425,32310,63962,66472,39377,Maine,2018
81868,39748,84605,99403,57240,Maryland,2018
77378,38244,88230,96031,47486,Massachusetts,2018
54938,29150,60650,67108,42287,Michigan,2018
68411,36440,77555,83576,45519,Minnesota,2018
43567,25227,48185,50409,34275,Mississippi,2018
53560,28670,60699,64219,40184,Missouri,2018
52559,29264,60392,61929,40168,Montana,2018
59116,31669,65648,73502,42172,Nebraska,2018
57598,35767,60571,66537,45468,Nevada,2018
74057,40545,82169,89737,49751,New Hampshire,2018
79363,37186,85767,97649,51492,New Jersey,2018
48059,26961,50836,55842,40143,New Mexico,2018
65323,32689,73850,78232,44136,New York,2018
52413,29094,56570,62464,40062,North Carolina,2018
63473,36135,73785,80529,41770,North Dakota,2018
54533,28485,60925,66721,40358,Ohio,2018
51424,29782,56693,60647,39918,Oklahoma,2018
59393,30840,66141,71022,44699,Oregon,2018
59445,28511,67926,73434,40464,Pennsylvania,2018
63296,29247,68018,78949,42027,Rhode Island,2018
51015,27631,54753,59405,41017,South Carolina,2018
56499,33170,64381,68069,40628,South Dakota,2018
50972,29429,55707,59578,39089,Tennessee,2018
59570,31149,63253,71455,43411,Texas,2018
68374,37318,72045,84726,51172,Utah,2018
60076,33244,67976,71566,42542,Vermont,2018
71564,34975,76934,86769,51230,Virginia,2018
70116,38158,77436,84306,49616,Washington,2018
44921,23874,52786,52261,35779,West Virginia,2018
59209,31712,67042,73206,40383,Wisconsin,2018
62268,30764,72111,74718,42937,Wyoming,2018
20166,6666,22421,23630,17201,Puerto Rico,2018
50536,23691,54821,60250,39518,Alabama,2019
77640,44526,80407,92391,61257,Alaska,2019
58945,33202,63679,70377,47442,Arizona,2019
47597,28951,53066,55382,37101,Arkansas,2019
75235,38389,80095,88861,54428,California,2019
72331,38689,78228,86829,52407,Colorado,2019
78444,39118,81064,98647,55538,Connecticut,2019
68287,34216,70605,82986,54346,Delaware,2019
86420,39391,101513,89041,56953,District of Columbia,2019
55660,31906,60135,65374,45008,Florida,2019
58700,31173,61608,70757,43803,Georgia,2019
81275,41837,82644,95066,67985,Hawaii,2019
55785,30252,61507,66728,43250,Idaho,2019
65886,31041,72646,81223,45861,Illinois,2019
56303,30463,62537,68726,41926,Indiana,2019
60523,33559,68807,74478,43149,Iowa,2019
59597,31637,65607,73078,44416,Kansas,2019
50589,30068,58132,58809,38067,Kentucky,2019
49469,26211,55290,58153,36643,Louisiana,2019
57918,36292,67055,69234,41220,Maine,2019
84805,42745,87405,102855,59434,Maryland,2019
81215,41095,92545,100386,50475,Massachusetts,2019
57144,30853,63027,69897,44061,Michigan,2019
71306,38836,81182,86757,47971,Minnesota,2019
45081,25404,49502,52148,35631,Mississippi,2019
55461,30633,63221,66537,41719,Missouri,2019
54970,29559,63510,64446,42069,Montana,2019
61439,33109,68448,75688,44445,Nebraska,2019
60365,37494,62981,70407,47665,Nevada,2019
76768,43587,84505,93534,52271,New Hampshire,2019
82545,39363,89785,101498,54430,New Jersey,2019
49754,27300,52704,57485,41843,New Mexico,2019
68486,34646,77409,81723,46606,New York,2019
54602,30936,59286,65102,41750,North Carolina,2019
64894,37389,75446,81599,44019,North Dakota,2019
56602,30719,63024,69189,42072,Ohio,2019
52919,30768,58612,62344,41379,Oklahoma,2019
62818,33130,70601,74782,47159,Oregon,2019
61744,30244,70683,76132,42482,Pennsylvania,2019
67167,31014,71649,83931,44093,Rhode Island,2019
53199,28930,57666,62050,42801,South Carolina,2019
58275,34879,65875,70776,43345,South Dakota,2019
53320,31927,58508,62583,40952,Tennessee,2019
61874,32170,65252,74147,45521,Texas,2019
71621,39030,75148,89352,53720,Utah,2019
61973,33216,69923,73722,45746,Vermont,2019
74222,36933,79860,90176,53323,Virginia,2019
73775,41147,81992,89139,52100,Washington,2019
46711,25329,54660,54146,37240,West Virginia,2019
61747,33889,69983,76098,42486,Wisconsin,2019
64049,31786,73705,77316,45227,Wyoming,2019
20539,6614,22684,24247,17450,Puerto Rico,2019
52035,25255,56666,62633,40419,Alabama,2020
77790,45806,82116,93859,61223,Alaska,2020
61529,36852,67184,73647,48964,Arizona,2020
49475,30278,54906,57648,38417,Arkansas,2020
78672,41045,84076,92828,57034,California,2020
75231,39484,81237,90347,54544,Colorado,2020
79855,41337,83465,99541,57408,Connecticut,2020
69110,34130,71552,83619,56135,Delaware,2020
90842,44256,105346,99304,59428,District of Columbia,2020
57703,33820,62440,68016,46182,Florida,2020
61224,33271,64797,73645,45171,Georgia,2020
83173,45684,84603,97101,71086,Hawaii,2020
58915,33344,65302,69677,45216,Idaho,2020
68428,32544,75867,83485,48066,Illinois,2020
58235,31485,64341,71556,43251,Indiana,2020
61836,35662,70785,76234,44441,Iowa,2020
61091,34184,67765,74733,45777,Kansas,2020
52238,30975,60629,61430,39202,Kentucky,2020
50800,27228,57317,59260,39523,Louisiana,2020
59489,38581,69747,70803,43065,Maine,2020
87063,42903,90255,105895,62017,Maryland,2020
84385,44222,96311,103973,52973,Massachusetts,2020
59234,32488,65769,72267,45142,Michigan,2020
73382,40813,83759,90158,49601,Minnesota,2020
46511,25854,50688,54159,36653,Mississippi,2020
57290,31485,65496,68158,42839,Missouri,2020
56539,30779,65365,66189,44118,Montana,2020
63015,35184,70839,76594,46268,Nebraska,2020
62043,39384,64927,72677,49276,Nevada,2020
77923,45888,86516,94746,53391,New Hampshire,2020
85245,40289,92514,104297,57159,New Jersey,2020
51243,28881,55218,59285,42947,New Mexico,2020
71117,36514,81159,84446,48539,New York,2020
56642,32919,61872,67560,42739,North Carolina,2020
65315,38725,74093,81860,45849,North Dakota,2020
58116,32336,64709,70764,43386,Ohio,2020
53840,31349,59718,63878,43658,Oklahoma,2020
65667,35884,73810,78147,49708,Oregon,2020
63627,32905,73230,78215,44143,Pennsylvania,2020
70305,31344,74724,85936,47050,Rhode Island,2020
54864,30987,60452,64299,43822,South Carolina,2020
59896,34766,68132,71973,44644,South Dakota,2020
54833,33990,60434,64914,42047,Tennessee,2020
63826,33040,67635,76623,47004,Texas,2020
74197,40500,78035,92923,55560,Utah,2020
63477,34160,73502,75100,47140,Vermont,2020
76398,38463,82453,93370,54826,Virginia,2020
77006,42712,85782,93563,54055,Washington,2020
48037,26541,56539,56048,38235,West Virginia,2020
63293,35550,71783,77690,44123,Wisconsin,2020
65304,31642,75858,78584,47223,Wyoming,2020
21058,7256,23126,25019,17905,Puerto Rico,2020
54943,27050,59945,66253,42673,Alabama,2021
80287,44078,86218,95393,62935,Alaska,2021
65913,39880,72443,79030,52250,Arizona,2021
52123,31919,58410,60778,40259,Arkansas,2021
84097,44205,90138,98785,60832,California,2021
80184,43365,87239,96439,58270,Colorado,2021
83572,42038,87411,104155,60256,Connecticut,2021
72724,36302,74893,86798,60631,Delaware,2021
93547,46853,109135,97226,64232,District of Columbia,2021
61777,36500,66433,72740,49257,Florida,2021
65030,36088,68527,78375,47881,Georgia,2021
88005,50606,89827,102150,75602,Hawaii,2021
63377,37926,70146,74721,48649,Idaho,2021
72563,34424,80059,87986,51237,Illinois,2021
61944,32864,68146,75767,45864,Indiana,2021
65429,38555,74654,79713,47401,Iowa,2021
64521,35320,71976,78885,49216,Kansas,2021
55454,32699,64245,65022,41677,Kentucky,2021
53571,29032,60800,62999,40352,Louisiana,2021
63182,41563,74827,74619,45579,Maine,2021
91431,45559,94783,110664,65655,Maryland,2021
89026,47171,101601,109641,56483,Massachusetts,2021
63202,35152,70251,76804,48046,Michigan,2021
77706,42756,88800,94880,52710,Minnesota,2021
49111,27906,53708,57121,38478,Mississippi,2021
61043,33312,69318,72907,45364,Missouri,2021
60560,32413,69192,71064,47015,Montana,2021
66644,37748,75033,81188,48639,Nebraska,2021
65686,42553,68980,76889,51989,Nevada,2021
83449,52926,92836,101817,56845,New Hampshire,2021
89703,42764,97523,108974,60697,New Jersey,2021
54020,30939,58701,62148,45450,New Mexico,2021
75157,39366,85570,88827,51837,New York,2021
60516,35016,66559,71754,45261,North Carolina,2021
68131,36708,77355,85510,48103,North Dakota,2021
61938,34966,69071,74999,46112,Ohio,2021
56956,33672,63274,66678,46258,Oklahoma,2021
70084,37990,79576,82833,52895,Oregon,2021
67587,35924,77704,82539,47153,Pennsylvania,2021
74489,36658,78332,91477,50765,Rhode Island,2021
58234,32671,64281,67842,46289,South Carolina,2021
63920,36890,71901,76949,47146,South Dakota,2021
58516,36203,64728,68865,44459,Tennessee,2021
67321,35115,72082,80762,49599,Texas,2021
79133,43564,83643,99306,59518,Utah,2021
67674,36246,78988,80368,51650,Vermont,2021
80615,40953,86973,99057,57591,Virginia,2021
82400,45745,92003,100122,57423,Washington,2021
50884,27814,59761,59223,40256,West Virginia,2021
67080,37323,75932,81802,48793,Wisconsin,2021
68002,32895,77657,81693,50854,Wyoming,2021
21967,7826,24445,26052,18687,Puerto Rico,2021
59609,29488,65802,72197,46134,Alabama,2022
86370,52562,93857,101971,66727,Alaska,2022
72581,45065,80218,87845,56865,Arizona,2022
56335,35320,63883,66270,43402,Arkansas,2022
91905,48986,99703,108046,66282,California,2022
87598,47039,96255,106020,63361,Colorado,2022
90213,46863,95178,111583,65666,Connecticut,2022
79325,39968,83882,93881,65131,Delaware,2022
101722,50160,118096,109293,67122,District of Columbia,2022
67917,41020,73861,80393,53384,Florida,2022
71355,38956,75852,86087,51911,Georgia,2022
94814,55565,96571,110596,81656,Hawaii,2022
70214,45275,78182,83706,53064,Idaho,2022
78433,38244,87450,95019,55569,Illinois,2022
67173,36444,74628,82494,49429,Indiana,2022
70571,42113,80820,87016,51672,Iowa,2022
69747,38324,78703,85651,53309,Kansas,2022
60183,36225,69951,70626,45428,Kentucky,2022
57852,32411,67420,67911,43997,Louisiana,2022
68251,47367,81383,81373,49828,Maine,2022
98461,49616,102281,119705,70792,Maryland,2022
96505,52434,110567,119054,61624,Massachusetts,2022
68505,38933,76819,83523,51863,Michigan,2022
84313,47277,96857,103889,57144,Minnesota,2022
52985,31259,58241,62043,41473,Mississippi,2022
65920,36299,75199,79430,48780,Missouri,2022
66341,38257,77250,78432,50694,Montana,2022
71722,40505,81256,88209,52616,Nebraska,2022
71646,46679,75908,84266,56049,Nevada,2022
90845,58664,102765,111608,60844,New Hampshire,2022
97126,47184,105714,118213,66128,New Jersey,2022
58722,32057,64768,68436,49737,New Mexico,2022
81386,43744,93691,96457,55859,New York,2022
66186,39218,73212,78923,49257,North Carolina,2022
73959,41000,84322,93205,53238,North Dakota,2022
66990,38524,75413,81602,49800,Ohio,2022
61364,36356,68367,72161,50204,Oklahoma,2022
76632,43040,87664,91038,57191,Oregon,2022
73170,40108,84653,89726,51201,Pennsylvania,2022
81370,43688,86770,100530,56242,Rhode Island,2022
63623,36594,70352,74496,50258,South Carolina,2022
69457,39841,78360,84713,51181,South Dakota,2022
64035,39907,71043,75932,48198,Tennessee,2022
73035,38830,78570,88127,53510,Texas,2022
86833,48652,91937,109504,64532,Utah,2022
74014,40031,87231,88017,55435,Vermont,2022
87249,44781,94687,108094,61928,Virginia,2022
90325,51503,101586,109939,62564,Washington,2022
55217,30438,65724,65200,43429,West Virginia,2022
72458,41408,82872,88582,52831,Wisconsin,2022
72495,36039,84104,87483,54944,Wyoming,2022
24002,9603,26863,28626,20099,Puerto Rico,2022
